CREATE TABLE IF NOT EXISTS "movies_words" (
    "Year" INT,
    "tabl" NUMERIC(10, 9),
    "account" NUMERIC(10, 9),
    "leg" NUMERIC(10, 9),
    "agre" NUMERIC(10, 9),
    "forgiv" NUMERIC(10, 9),
    "ice" NUMERIC(10, 9),
    "doc" NUMERIC(10, 9),
    "slow" NUMERIC(10, 9),
    "present" NUMERIC(10, 9),
    "track" NUMERIC(10, 9),
    "master" NUMERIC(10, 9),
    "born" NUMERIC(10, 9),
    "christma" NUMERIC(10, 9),
    "round" NUMERIC(10, 9),
    "blue" NUMERIC(10, 9),
    "consid" NUMERIC(10, 9),
    "store" NUMERIC(10, 9),
    "concern" NUMERIC(10, 9),
    "quick" NUMERIC(10, 9),
    "rich" NUMERIC(10, 9),
    "surviv" NUMERIC(10, 9),
    "wall" NUMERIC(10, 9),
    "field" NUMERIC(10, 9),
    "board" NUMERIC(10, 9),
    "lunch" NUMERIC(10, 9),
    "kept" NUMERIC(10, 9),
    "histori" NUMERIC(10, 9),
    "normal" NUMERIC(10, 9),
    "upset" NUMERIC(10, 9),
    "jail" NUMERIC(10, 9),
    "excit" NUMERIC(10, 9),
    "trick" NUMERIC(10, 9),
    "hospit" NUMERIC(10, 9),
    "theyd" NUMERIC(10, 9),
    "steal" NUMERIC(10, 9),
    "broke" NUMERIC(10, 9),
    "share" NUMERIC(10, 9),
    "sing" NUMERIC(10, 9),
    "detect" NUMERIC(10, 9),
    "mention" NUMERIC(10, 9),
    "stone" NUMERIC(10, 9),
    "arrest" NUMERIC(10, 9),
    "list" NUMERIC(10, 9),
    "short" NUMERIC(10, 9),
    "earli" NUMERIC(10, 9),
    "forgot" NUMERIC(10, 9),
    "amaz" NUMERIC(10, 9),
    "wyatt" NUMERIC(10, 9),
    "neither" NUMERIC(10, 9),
    "hasnt" NUMERIC(10, 9),
    "bought" NUMERIC(10, 9),
    "allow" NUMERIC(10, 9),
    "la" NUMERIC(10, 9),
    "fill" NUMERIC(10, 9),
    "forev" NUMERIC(10, 9),
    "colleg" NUMERIC(10, 9),
    "maam" NUMERIC(10, 9),
    "paid" NUMERIC(10, 9),
    "mess" NUMERIC(10, 9),
    "pack" NUMERIC(10, 9),
    "strong" NUMERIC(10, 9),
    "ground" NUMERIC(10, 9),
    "risk" NUMERIC(10, 9),
    "cross" NUMERIC(10, 9),
    "nothin" NUMERIC(10, 9),
    "disappear" NUMERIC(10, 9),
    "seat" NUMERIC(10, 9),
    "across" NUMERIC(10, 9),
    "ear" NUMERIC(10, 9),
    "cri" NUMERIC(10, 9),
    "rais" NUMERIC(10, 9),
    "madam" NUMERIC(10, 9),
    "ran" NUMERIC(10, 9),
    "suggest" NUMERIC(10, 9),
    "weird" NUMERIC(10, 9),
    "travel" NUMERIC(10, 9),
    "warn" NUMERIC(10, 9),
    "whatr" NUMERIC(10, 9),
    "visit" NUMERIC(10, 9),
    "shop" NUMERIC(10, 9),
    "fellow" NUMERIC(10, 9),
    "fit" NUMERIC(10, 9),
    "hire" NUMERIC(10, 9),
    "peac" NUMERIC(10, 9),
    "ruin" NUMERIC(10, 9),
    "cash" NUMERIC(10, 9),
    "wrote" NUMERIC(10, 9),
    "feed" NUMERIC(10, 9),
    "invit" NUMERIC(10, 9),
    "studi" NUMERIC(10, 9),
    "data" NUMERIC(10, 9),
    "depend" NUMERIC(10, 9),
    "wit" NUMERIC(10, 9),
    "beg" NUMERIC(10, 9),
    "de" NUMERIC(10, 9),
    "ii" NUMERIC(10, 9),
    "fifteen" NUMERIC(10, 9),
    "chief" NUMERIC(10, 9),
    "blame" NUMERIC(10, 9),
    "hungri" NUMERIC(10, 9),
    "direct" NUMERIC(10, 9),
    "court" NUMERIC(10, 9),
    "yknow" NUMERIC(10, 9),
    "marriag" NUMERIC(10, 9),
    "push" NUMERIC(10, 9),
    "twelv" NUMERIC(10, 9),
    "manag" NUMERIC(10, 9),
    "beer" NUMERIC(10, 9),
    "admit" NUMERIC(10, 9),
    "pleasur" NUMERIC(10, 9),
    "treat" NUMERIC(10, 9),
    "island" NUMERIC(10, 9),
    "nut" NUMERIC(10, 9),
    "type" NUMERIC(10, 9),
    "holi" NUMERIC(10, 9),
    "music" NUMERIC(10, 9),
    "bore" NUMERIC(10, 9),
    "remind" NUMERIC(10, 9),
    "code" NUMERIC(10, 9),
    "gentlemen" NUMERIC(10, 9),
    "girlfriend" NUMERIC(10, 9),
    "uhhuh" NUMERIC(10, 9),
    "club" NUMERIC(10, 9),
    "lawyer" NUMERIC(10, 9),
    "assum" NUMERIC(10, 9),
    "arrang" NUMERIC(10, 9),
    "govern" NUMERIC(10, 9),
    "level" NUMERIC(10, 9),
    "pop" NUMERIC(10, 9),
    "gotten" NUMERIC(10, 9),
    "hardli" NUMERIC(10, 9),
    "accept" NUMERIC(10, 9),
    "honest" NUMERIC(10, 9),
    "won" NUMERIC(10, 9),
    "soul" NUMERIC(10, 9),
    "attent" NUMERIC(10, 9),
    "program" NUMERIC(10, 9),
    "shoe" NUMERIC(10, 9),
    "bust" NUMERIC(10, 9),
    "sheriff" NUMERIC(10, 9),
    "univers" NUMERIC(10, 9),
    "hunt" NUMERIC(10, 9),
    "feder" NUMERIC(10, 9),
    "third" NUMERIC(10, 9),
    "cat" NUMERIC(10, 9),
    "load" NUMERIC(10, 9),
    "contact" NUMERIC(10, 9),
    "discuss" NUMERIC(10, 9),
    "mask" NUMERIC(10, 9),
    "south" NUMERIC(10, 9),
    "afternoon" NUMERIC(10, 9),
    "relationship" NUMERIC(10, 9),
    "roll" NUMERIC(10, 9),
    "commun" NUMERIC(10, 9),
    "singl" NUMERIC(10, 9),
    "thou" NUMERIC(10, 9),
    "sun" NUMERIC(10, 9),
    "unit" NUMERIC(10, 9),
    "wind" NUMERIC(10, 9),
    "shed" NUMERIC(10, 9),
    "settl" NUMERIC(10, 9),
    "depart" NUMERIC(10, 9),
    "bye" NUMERIC(10, 9),
    "appear" NUMERIC(10, 9),
    "insan" NUMERIC(10, 9),
    "escap" NUMERIC(10, 9),
    "somethin" NUMERIC(10, 9),
    "heaven" NUMERIC(10, 9),
    "divorc" NUMERIC(10, 9),
    "form" NUMERIC(10, 9),
    "definit" NUMERIC(10, 9),
    "neck" NUMERIC(10, 9),
    "spent" NUMERIC(10, 9),
    "spot" NUMERIC(10, 9),
    "especi" NUMERIC(10, 9),
    "imposs" NUMERIC(10, 9),
    "hadnt" NUMERIC(10, 9),
    "flight" NUMERIC(10, 9),
    "pal" NUMERIC(10, 9),
    "dig" NUMERIC(10, 9),
    "hildi" INT,
    "mister" NUMERIC(10, 9),
    "recogn" NUMERIC(10, 9),
    "apolog" NUMERIC(10, 9),
    "address" NUMERIC(10, 9),
    "song" NUMERIC(10, 9),
    "um" NUMERIC(10, 9),
    "tree" NUMERIC(10, 9),
    "america" NUMERIC(10, 9),
    "wire" NUMERIC(10, 9),
    "grab" NUMERIC(10, 9),
    "note" NUMERIC(10, 9),
    "action" NUMERIC(10, 9),
    "gimm" NUMERIC(10, 9),
    "baron" NUMERIC(10, 9),
    "silli" NUMERIC(10, 9),
    "deep" NUMERIC(10, 9),
    "b" NUMERIC(10, 9),
    "folk" NUMERIC(10, 9),
    "press" NUMERIC(10, 9),
    "sad" NUMERIC(10, 9),
    "river" NUMERIC(10, 9),
    "twice" NUMERIC(10, 9),
    "price" NUMERIC(10, 9),
    "copi" NUMERIC(10, 9),
    "within" NUMERIC(10, 9),
    "whether" NUMERIC(10, 9),
    "lay" NUMERIC(10, 9),
    "engin" NUMERIC(10, 9),
    "bridg" NUMERIC(10, 9),
    "wow" NUMERIC(10, 9),
    "sooner" NUMERIC(10, 9),
    "flower" NUMERIC(10, 9),
    "bunch" NUMERIC(10, 9),
    "gift" NUMERIC(10, 9),
    "trap" NUMERIC(10, 9),
    "plenti" NUMERIC(10, 9),
    "cute" NUMERIC(10, 9),
    "grand" NUMERIC(10, 9),
    "calm" NUMERIC(10, 9),
    "stuck" NUMERIC(10, 9),
    "difficult" NUMERIC(10, 9),
    "hero" NUMERIC(10, 9),
    "suspect" NUMERIC(10, 9),
    "mama" NUMERIC(10, 9),
    "deserv" NUMERIC(10, 9),
    "aye" NUMERIC(10, 9),
    "pardon" NUMERIC(10, 9),
    "finger" NUMERIC(10, 9),
    "wine" NUMERIC(10, 9),
    "area" NUMERIC(10, 9),
    "sword" NUMERIC(10, 9),
    "broken" NUMERIC(10, 9),
    "ticket" NUMERIC(10, 9),
    "somehow" NUMERIC(10, 9),
    "signal" NUMERIC(10, 9),
    "cell" NUMERIC(10, 9),
    "connect" NUMERIC(10, 9),
    "stole" NUMERIC(10, 9),
    "comfort" NUMERIC(10, 9),
    "proud" NUMERIC(10, 9),
    "interview" NUMERIC(10, 9),
    "search" NUMERIC(10, 9),
    "wound" NUMERIC(10, 9),
    "split" NUMERIC(10, 9),
    "empti" NUMERIC(10, 9),
    "weekend" NUMERIC(10, 9),
    "tv" NUMERIC(10, 9),
    "attract" NUMERIC(10, 9),
    "birthday" NUMERIC(10, 9),
    "tear" NUMERIC(10, 9),
    "pound" NUMERIC(10, 9),
    "russian" NUMERIC(10, 9),
    "chicken" NUMERIC(10, 9),
    "favorit" NUMERIC(10, 9),
    "north" NUMERIC(10, 9),
    "creatur" NUMERIC(10, 9),
    "evid" NUMERIC(10, 9),
    "arriv" NUMERIC(10, 9),
    "condit" NUMERIC(10, 9),
    "beach" NUMERIC(10, 9),
    "o" NUMERIC(10, 9),
    "judg" NUMERIC(10, 9),
    "pilot" NUMERIC(10, 9),
    "nurs" NUMERIC(10, 9),
    "egg" NUMERIC(10, 9),
    "convers" NUMERIC(10, 9),
    "rain" NUMERIC(10, 9),
    "serious" NUMERIC(10, 9),
    "size" NUMERIC(10, 9),
    "insur" NUMERIC(10, 9),
    "goodnight" NUMERIC(10, 9),
    "duti" NUMERIC(10, 9),
    "bone" NUMERIC(10, 9),
    "bu" NUMERIC(10, 9),
    "beyond" NUMERIC(10, 9),
    "ga" NUMERIC(10, 9),
    "dump" NUMERIC(10, 9),
    "shield" NUMERIC(10, 9),
    "engag" NUMERIC(10, 9),
    "magic" NUMERIC(10, 9),
    "group" NUMERIC(10, 9),
    "continu" NUMERIC(10, 9),
    "onto" NUMERIC(10, 9),
    "superman" NUMERIC(10, 9),
    "cook" NUMERIC(10, 9),
    "emerg" NUMERIC(10, 9),
    "asleep" NUMERIC(10, 9),
    "pretend" NUMERIC(10, 9),
    "san" NUMERIC(10, 9),
    "enterpris" NUMERIC(10, 9),
    "sea" NUMERIC(10, 9),
    "base" NUMERIC(10, 9),
    "desert" NUMERIC(10, 9),
    "fortun" NUMERIC(10, 9),
    "organ" NUMERIC(10, 9),
    "bug" NUMERIC(10, 9),
    "bathroom" NUMERIC(10, 9),
    "ridicul" NUMERIC(10, 9),
    "mountain" NUMERIC(10, 9),
    "percent" NUMERIC(10, 9),
    "confus" NUMERIC(10, 9),
    "sever" NUMERIC(10, 9),
    "ourselv" NUMERIC(10, 9),
    "career" NUMERIC(10, 9),
    "author" NUMERIC(10, 9),
    "switch" NUMERIC(10, 9),
    "bear" NUMERIC(10, 9),
    "built" NUMERIC(10, 9),
    "decis" NUMERIC(10, 9),
    "pocket" NUMERIC(10, 9),
    "immedi" NUMERIC(10, 9),
    "damag" NUMERIC(10, 9),
    "colonel" NUMERIC(10, 9),
    "talkin" NUMERIC(10, 9),
    "film" NUMERIC(10, 9),
    "sailor" INT,
    "polit" NUMERIC(10, 9),
    "fell" NUMERIC(10, 9),
    "advic" NUMERIC(10, 9),
    "paint" NUMERIC(10, 9),
    "heat" NUMERIC(10, 9),
    "charm" NUMERIC(10, 9),
    "warm" NUMERIC(10, 9),
    "map" NUMERIC(10, 9),
    "gee" NUMERIC(10, 9),
    "cheap" NUMERIC(10, 9),
    "collect" NUMERIC(10, 9),
    "wing" NUMERIC(10, 9),
    "sweetheart" NUMERIC(10, 9),
    "wild" NUMERIC(10, 9),
    "expens" NUMERIC(10, 9),
    "pool" NUMERIC(10, 9),
    "centuri" NUMERIC(10, 9),
    "monster" NUMERIC(10, 9),
    "nation" NUMERIC(10, 9),
    "physic" NUMERIC(10, 9),
    "detail" NUMERIC(10, 9),
    "guest" NUMERIC(10, 9),
    "incred" NUMERIC(10, 9),
    "forti" NUMERIC(10, 9),
    "block" NUMERIC(10, 9),
    "fbi" NUMERIC(10, 9),
    "vacat" NUMERIC(10, 9),
    "bond" NUMERIC(10, 9),
    "upstair" NUMERIC(10, 9),
    "purpos" NUMERIC(10, 9),
    "bright" NUMERIC(10, 9),
    "confess" NUMERIC(10, 9),
    "whose" NUMERIC(10, 9),
    "vada" INT,
    "wash" NUMERIC(10, 9),
    "bottl" NUMERIC(10, 9),
    "emot" NUMERIC(10, 9),
    "main" NUMERIC(10, 9),
    "correct" NUMERIC(10, 9),
    "theori" NUMERIC(10, 9),
    "view" NUMERIC(10, 9),
    "proof" NUMERIC(10, 9),
    "camera" NUMERIC(10, 9),
    "oil" NUMERIC(10, 9),
    "access" NUMERIC(10, 9),
    "obvious" NUMERIC(10, 9),
    "success" NUMERIC(10, 9),
    "weak" NUMERIC(10, 9),
    "moon" NUMERIC(10, 9),
    "odd" NUMERIC(10, 9),
    "otherwis" NUMERIC(10, 9),
    "effect" NUMERIC(10, 9),
    "worst" NUMERIC(10, 9),
    "lookin" NUMERIC(10, 9),
    "poison" NUMERIC(10, 9),
    "thatll" NUMERIC(10, 9),
    "green" NUMERIC(10, 9),
    "soldier" NUMERIC(10, 9),
    "corner" NUMERIC(10, 9),
    "toward" NUMERIC(10, 9),
    "often" NUMERIC(10, 9),
    "match" NUMERIC(10, 9),
    "televis" NUMERIC(10, 9),
    "low" NUMERIC(10, 9),
    "heavi" NUMERIC(10, 9),
    "assign" NUMERIC(10, 9),
    "farm" NUMERIC(10, 9),
    "credit" NUMERIC(10, 9),
    "boyfriend" NUMERIC(10, 9),
    "assist" NUMERIC(10, 9),
    "smile" NUMERIC(10, 9),
    "sight" NUMERIC(10, 9),
    "target" NUMERIC(10, 9),
    "dure" NUMERIC(10, 9),
    "taught" NUMERIC(10, 9),
    "greatest" NUMERIC(10, 9),
    "rid" NUMERIC(10, 9),
    "investig" NUMERIC(10, 9),
    "camp" NUMERIC(10, 9),
    "hat" NUMERIC(10, 9),
    "bite" NUMERIC(10, 9),
    "west" NUMERIC(10, 9),
    "nerv" NUMERIC(10, 9),
    "kitchen" NUMERIC(10, 9),
    "profession" NUMERIC(10, 9),
    "climb" NUMERIC(10, 9),
    "request" NUMERIC(10, 9),
    "bloodi" NUMERIC(10, 9),
    "retir" NUMERIC(10, 9),
    "hall" NUMERIC(10, 9),
    "baxter" NUMERIC(10, 9),
    "innoc" NUMERIC(10, 9),
    "forward" NUMERIC(10, 9),
    "swim" NUMERIC(10, 9),
    "due" NUMERIC(10, 9),
    "develop" NUMERIC(10, 9),
    "scene" NUMERIC(10, 9),
    "deliv" NUMERIC(10, 9),
    "subject" NUMERIC(10, 9),
    "freak" NUMERIC(10, 9),
    "majesti" NUMERIC(10, 9),
    "lex" NUMERIC(10, 9),
    "abov" NUMERIC(10, 9),
    "lone" NUMERIC(10, 9),
    "spare" NUMERIC(10, 9),
    "bullet" NUMERIC(10, 9),
    "famou" NUMERIC(10, 9),
    "shake" NUMERIC(10, 9),
    "tight" NUMERIC(10, 9),
    "slip" NUMERIC(10, 9),
    "held" NUMERIC(10, 9),
    "crew" NUMERIC(10, 9),
    "cousin" NUMERIC(10, 9),
    "speech" NUMERIC(10, 9),
    "mysteri" NUMERIC(10, 9),
    "cup" NUMERIC(10, 9),
    "trade" NUMERIC(10, 9),
    "lift" NUMERIC(10, 9),
    "nope" NUMERIC(10, 9),
    "fella" NUMERIC(10, 9),
    "newspap" NUMERIC(10, 9),
    "commit" NUMERIC(10, 9),
    "includ" NUMERIC(10, 9),
    "enter" NUMERIC(10, 9),
    "suddenli" NUMERIC(10, 9),
    "trial" NUMERIC(10, 9),
    "easier" NUMERIC(10, 9),
    "peel" NUMERIC(10, 9),
    "support" NUMERIC(10, 9),
    "loos" NUMERIC(10, 9),
    "bath" NUMERIC(10, 9),
    "locat" NUMERIC(10, 9),
    "familiar" NUMERIC(10, 9),
    "excel" NUMERIC(10, 9),
    "claim" NUMERIC(10, 9),
    "sid" NUMERIC(10, 9),
    "extra" NUMERIC(10, 9),
    "tower" NUMERIC(10, 9),
    "hill" NUMERIC(10, 9),
    "congratul" NUMERIC(10, 9),
    "plant" NUMERIC(10, 9),
    "whom" NUMERIC(10, 9),
    "draw" NUMERIC(10, 9),
    "propos" NUMERIC(10, 9),
    "receiv" NUMERIC(10, 9),
    "energi" NUMERIC(10, 9),
    "page" NUMERIC(10, 9),
    "battl" NUMERIC(10, 9),
    "prefer" NUMERIC(10, 9),
    "east" NUMERIC(10, 9),
    "spock" INT,
    "embarrass" NUMERIC(10, 9),
    "transport" NUMERIC(10, 9),
    "victim" NUMERIC(10, 9),
    "breakfast" NUMERIC(10, 9),
    "foot" NUMERIC(10, 9),
    "barn" NUMERIC(10, 9),
    "smith" NUMERIC(10, 9),
    "intend" NUMERIC(10, 9),
    "center" NUMERIC(10, 9),
    "quarter" NUMERIC(10, 9),
    "introduc" NUMERIC(10, 9),
    "monsieur" NUMERIC(10, 9),
    "nail" NUMERIC(10, 9),
    "suffer" NUMERIC(10, 9),
    "patient" NUMERIC(10, 9),
    "bandit" NUMERIC(10, 9),
    "player" NUMERIC(10, 9),
    "disappoint" NUMERIC(10, 9),
    "gentleman" NUMERIC(10, 9),
    "er" NUMERIC(10, 9),
    "herself" NUMERIC(10, 9),
    "itself" NUMERIC(10, 9),
    "member" NUMERIC(10, 9),
    "whoever" NUMERIC(10, 9),
    "trace" NUMERIC(10, 9),
    "intellig" NUMERIC(10, 9),
    "faster" NUMERIC(10, 9),
    "rent" NUMERIC(10, 9),
    "desk" NUMERIC(10, 9),
    "comin" NUMERIC(10, 9),
    "rate" NUMERIC(10, 9),
    "strength" NUMERIC(10, 9),
    "swell" NUMERIC(10, 9),
    "plu" NUMERIC(10, 9),
    "thief" NUMERIC(10, 9),
    "skin" NUMERIC(10, 9),
    "marsh" INT,
    "wheel" NUMERIC(10, 9),
    "local" NUMERIC(10, 9),
    "closer" NUMERIC(10, 9),
    "convinc" NUMERIC(10, 9),
    "int" INT,
    "basebal" NUMERIC(10, 9),
    "yo" NUMERIC(10, 9),
    "pig" NUMERIC(10, 9),
    "print" NUMERIC(10, 9),
    "quickli" NUMERIC(10, 9),
    "weather" NUMERIC(10, 9),
    "blade" NUMERIC(10, 9),
    "itd" NUMERIC(10, 9),
    "medic" NUMERIC(10, 9),
    "speed" NUMERIC(10, 9),
    "lake" NUMERIC(10, 9),
    "jone" NUMERIC(10, 9),
    "strike" NUMERIC(10, 9),
    "jerk" NUMERIC(10, 9),
    "repeat" NUMERIC(10, 9),
    "terrif" NUMERIC(10, 9),
    "perform" NUMERIC(10, 9),
    "truli" NUMERIC(10, 9),
    "beam" NUMERIC(10, 9),
    "celebr" NUMERIC(10, 9),
    "insist" NUMERIC(10, 9),
    "wouldv" NUMERIC(10, 9),
    "appar" NUMERIC(10, 9),
    "object" NUMERIC(10, 9),
    "concentr" NUMERIC(10, 9),
    "pant" NUMERIC(10, 9),
    "driver" NUMERIC(10, 9),
    "issu" NUMERIC(10, 9),
    "couldv" NUMERIC(10, 9),
    "nah" NUMERIC(10, 9),
    "lesson" NUMERIC(10, 9),
    "research" NUMERIC(10, 9),
    "curiou" NUMERIC(10, 9),
    "discov" NUMERIC(10, 9),
    "scienc" NUMERIC(10, 9),
    "starfleet" NUMERIC(10, 9),
    "common" NUMERIC(10, 9),
    "approach" NUMERIC(10, 9),
    "afford" NUMERIC(10, 9),
    "separ" NUMERIC(10, 9),
    "mood" NUMERIC(10, 9),
    "doubl" NUMERIC(10, 9),
    "themselv" NUMERIC(10, 9),
    "market" NUMERIC(10, 9),
    "lip" NUMERIC(10, 9),
    "london" NUMERIC(10, 9),
    "cab" NUMERIC(10, 9),
    "fri" NUMERIC(10, 9),
    "project" NUMERIC(10, 9),
    "gettin" NUMERIC(10, 9),
    "forgotten" NUMERIC(10, 9),
    "older" NUMERIC(10, 9),
    "equip" NUMERIC(10, 9),
    "sudden" NUMERIC(10, 9),
    "magazin" NUMERIC(10, 9),
    "term" NUMERIC(10, 9),
    "guilti" NUMERIC(10, 9),
    "clever" NUMERIC(10, 9),
    "nightmar" NUMERIC(10, 9),
    "languag" NUMERIC(10, 9),
    "whyd" NUMERIC(10, 9),
    "drag" NUMERIC(10, 9),
    "valu" NUMERIC(10, 9),
    "releas" NUMERIC(10, 9),
    "tea" NUMERIC(10, 9),
    "cream" NUMERIC(10, 9),
    "til" NUMERIC(10, 9),
    "civil" NUMERIC(10, 9),
    "threaten" NUMERIC(10, 9),
    "wave" NUMERIC(10, 9),
    "perfectli" NUMERIC(10, 9),
    "ugli" NUMERIC(10, 9),
    "affair" NUMERIC(10, 9),
    "invent" NUMERIC(10, 9),
    "possess" NUMERIC(10, 9),
    "airport" NUMERIC(10, 9),
    "plate" NUMERIC(10, 9),
    "rush" NUMERIC(10, 9),
    "defend" NUMERIC(10, 9),
    "aunt" NUMERIC(10, 9),
    "client" NUMERIC(10, 9),
    "teeth" NUMERIC(10, 9),
    "confirm" NUMERIC(10, 9),
    "choos" NUMERIC(10, 9),
    "saturday" NUMERIC(10, 9),
    "spirit" NUMERIC(10, 9),
    "upon" NUMERIC(10, 9),
    "comrad" INT,
    "dude" NUMERIC(10, 9),
    "sold" NUMERIC(10, 9),
    "negoti" NUMERIC(10, 9),
    "billion" NUMERIC(10, 9),
    "tunnel" NUMERIC(10, 9),
    "deed" NUMERIC(10, 9),
    "scream" NUMERIC(10, 9),
    "chair" NUMERIC(10, 9),
    "stock" NUMERIC(10, 9),
    "yep" NUMERIC(10, 9),
    "squar" NUMERIC(10, 9),
    "seal" NUMERIC(10, 9),
    "everywher" NUMERIC(10, 9),
    "charact" NUMERIC(10, 9),
    "italian" NUMERIC(10, 9),
    "style" NUMERIC(10, 9),
    "post" NUMERIC(10, 9),
    "custom" NUMERIC(10, 9),
    "opinion" NUMERIC(10, 9),
    "photograph" NUMERIC(10, 9),
    "edg" NUMERIC(10, 9),
    "refus" NUMERIC(10, 9),
    "pure" NUMERIC(10, 9),
    "crawl" NUMERIC(10, 9),
    "dozen" NUMERIC(10, 9),
    "sport" NUMERIC(10, 9),
    "degre" NUMERIC(10, 9),
    "nowher" NUMERIC(10, 9),
    "properti" NUMERIC(10, 9),
    "willow" INT,
    "obviou" NUMERIC(10, 9),
    "tour" NUMERIC(10, 9),
    "larg" NUMERIC(10, 9),
    "throat" NUMERIC(10, 9),
    "dri" NUMERIC(10, 9),
    "england" NUMERIC(10, 9),
    "eleven" NUMERIC(10, 9),
    "mostli" NUMERIC(10, 9),
    "pair" NUMERIC(10, 9),
    "miracl" NUMERIC(10, 9),
    "defens" NUMERIC(10, 9),
    "villag" NUMERIC(10, 9),
    "complic" NUMERIC(10, 9),
    "intent" NUMERIC(10, 9),
    "cent" NUMERIC(10, 9),
    "basic" NUMERIC(10, 9),
    "contract" NUMERIC(10, 9),
    "bare" NUMERIC(10, 9),
    "spoke" NUMERIC(10, 9),
    "whoa" NUMERIC(10, 9),
    "dinosaur" NUMERIC(10, 9),
    "ranch" NUMERIC(10, 9),
    "licens" NUMERIC(10, 9),
    "mitch" NUMERIC(10, 9),
    "wherev" NUMERIC(10, 9),
    "california" NUMERIC(10, 9),
    "coat" NUMERIC(10, 9),
    "frighten" NUMERIC(10, 9),
    "secretari" NUMERIC(10, 9),
    "chip" NUMERIC(10, 9),
    "inde" NUMERIC(10, 9),
    "justic" NUMERIC(10, 9),
    "professor" NUMERIC(10, 9),
    "regular" NUMERIC(10, 9),
    "bat" NUMERIC(10, 9),
    "rome" NUMERIC(10, 9),
    "suppli" NUMERIC(10, 9),
    "design" NUMERIC(10, 9),
    "dare" NUMERIC(10, 9),
    "jealou" NUMERIC(10, 9),
    "stare" NUMERIC(10, 9),
    "awhil" NUMERIC(10, 9),
    "washington" NUMERIC(10, 9),
    "shoulder" NUMERIC(10, 9),
    "spring" NUMERIC(10, 9),
    "fan" NUMERIC(10, 9),
    "rang" NUMERIC(10, 9),
    "tip" NUMERIC(10, 9),
    "transfer" NUMERIC(10, 9),
    "rough" NUMERIC(10, 9),
    "opportun" NUMERIC(10, 9),
    "senat" NUMERIC(10, 9),
    "princess" NUMERIC(10, 9),
    "neg" NUMERIC(10, 9),
    "liar" NUMERIC(10, 9),
    "statement" NUMERIC(10, 9),
    "pill" NUMERIC(10, 9),
    "desper" NUMERIC(10, 9),
    "shouldv" NUMERIC(10, 9),
    "betray" NUMERIC(10, 9),
    "leader" NUMERIC(10, 9),
    "lawson" INT,
    "shower" NUMERIC(10, 9),
    "someplac" NUMERIC(10, 9),
    "becam" NUMERIC(10, 9),
    "snake" NUMERIC(10, 9),
    "british" NUMERIC(10, 9),
    "friendli" NUMERIC(10, 9),
    "necessari" NUMERIC(10, 9),
    "ignor" NUMERIC(10, 9),
    "shape" NUMERIC(10, 9),
    "trail" NUMERIC(10, 9),
    "resist" NUMERIC(10, 9),
    "biggest" NUMERIC(10, 9),
    "social" NUMERIC(10, 9),
    "sourc" NUMERIC(10, 9),
    "weight" NUMERIC(10, 9),
    "militari" NUMERIC(10, 9),
    "uyouu" NUMERIC(10, 9),
    "offici" NUMERIC(10, 9),
    "diamond" NUMERIC(10, 9),
    "mix" NUMERIC(10, 9),
    "citizen" NUMERIC(10, 9),
    "oughta" NUMERIC(10, 9),
    "further" NUMERIC(10, 9),
    "activ" NUMERIC(10, 9),
    "whatta" NUMERIC(10, 9),
    "sixti" NUMERIC(10, 9),
    "fake" NUMERIC(10, 9),
    "seek" NUMERIC(10, 9),
    "romant" NUMERIC(10, 9),
    "among" NUMERIC(10, 9),
    "freez" NUMERIC(10, 9),
    "mustv" NUMERIC(10, 9),
    "gang" NUMERIC(10, 9),
    "neighbor" NUMERIC(10, 9),
    "vampir" INT,
    "zone" NUMERIC(10, 9),
    "offens" NUMERIC(10, 9),
    "threw" NUMERIC(10, 9),
    "band" NUMERIC(10, 9),
    "particular" NUMERIC(10, 9),
    "unfortun" NUMERIC(10, 9),
    "bottom" NUMERIC(10, 9),
    "nuclear" NUMERIC(10, 9),
    "bless" NUMERIC(10, 9),
    "freedom" NUMERIC(10, 9),
    "intern" NUMERIC(10, 9),
    "yard" NUMERIC(10, 9),
    "cowboy" NUMERIC(10, 9),
    "borrow" NUMERIC(10, 9),
    "race" NUMERIC(10, 9),
    "event" NUMERIC(10, 9),
    "recal" NUMERIC(10, 9),
    "worm" NUMERIC(10, 9),
    "lover" NUMERIC(10, 9),
    "understood" NUMERIC(10, 9),
    "hmm" NUMERIC(10, 9),
    "emperor" INT,
    "cure" NUMERIC(10, 9),
    "challeng" NUMERIC(10, 9),
    "confid" NUMERIC(10, 9),
    "europ" NUMERIC(10, 9),
    "launch" NUMERIC(10, 9),
    "lampert" INT,
    "knee" NUMERIC(10, 9),
    "bay" NUMERIC(10, 9),
    "simpli" NUMERIC(10, 9),
    "talent" NUMERIC(10, 9),
    "chick" NUMERIC(10, 9),
    "snow" NUMERIC(10, 9),
    "actor" NUMERIC(10, 9),
    "brave" NUMERIC(10, 9),
    "schedul" NUMERIC(10, 9),
    "fighter" NUMERIC(10, 9),
    "avoid" NUMERIC(10, 9),
    "mayor" NUMERIC(10, 9),
    "realiti" NUMERIC(10, 9),
    "mirror" NUMERIC(10, 9),
    "milk" NUMERIC(10, 9),
    "whenev" NUMERIC(10, 9),
    "neighborhood" NUMERIC(10, 9),
    "origin" NUMERIC(10, 9),
    "wood" NUMERIC(10, 9),
